timestamp,open,high,low,close,volume
1582502400000,9970,10032.5,9485.5,9662,761827233,78249.2380660413
1582416000000,9676.5,10035.5,9676,9970,579542950,58545.7441483307
1582329600000,9703.5,9724.5,9577.5,9676.5,295169763,30536.5921043998
1582243200000,9615.5,9779.5,9560,9703.5,527239708,54391.6012397801
1582156800000,9602,9705.5,9392.5,9615.5,751554702,78475.8813340209
1582070400000,10196,10321.5,9267.5,9602,1295603935,130132.5954510508
1581984000000,9713,10300,9621.5,10196,1001568140,100897.4145906804
1581897600000,9937,9974,9456.5,9713,992186299,102292.7671681821
1581811200000,9911,10054.5,9635.5,9937,870442275,88077.7427913701
1581724800000,10373.5,10411,9754,9911,903179581,89609.6277432384
1581638400000,10245,10401.5,10118.5,10373.5,818119588,79700.3860579531
1581552000000,10364,10549.5,10085,10245,1396373722,135644.3763841172
1581465600000,10281,10500,10257.5,10364,1055639237,101897.0331392355
1581379200000,9856.5,10410,9716.5,10281,1203716114,119801.8336551659
1581292800000,10168.5,10196,9750,9856.5,1095590898,110328.4594301432
1581206400000,9909.5,10182,9897,10168.5,796388092,79000.9845331012
1581120000000,9810.5,9959.5,9667,9909.5,721221986,73432.3368245371
1581033600000,9751.5,9889.5,9714,9810.5,733782249,74962.5522461394
1580947200000,9623.5,9877,9530,9751.5,1072855449,110430.2419077981
1580860800000,9170.5,9777,9158.5,9623.5,1013430693,106852.2848907294
1580774400000,9281.5,9346,9085,9170.5,675347445,73391.346578999
1580688000000,9331.5,9631.5,9220,9281.5,864322907,92300.0177956891
1580601600000,9379.5,9476,9138,9331.5,822167553,87810.6162017967
1580515200000,9346,9465,9283,9379.5,529616753,56478.6739881104
1580428800000,9508.5,9528,9208,9346,758830051,81251.0224035196
1580342400000,9289.5,9575,9104.5,9508.5,1079035785,115044.1972241302
1580256000000,9400,9446,9226.5,9289.5,873624282,93566.1330884283
1580169600000,8895.5,9424,8874,9400,1319763664,145402.4331105991
1580083200000,8596,8992,8569,8895.5,881668824,100633.5045364925
1579996800000,8325.5,8599,8287,8596,578277816,68437.954497
1579910400000,8427,8431.5,8258,8325.5,457661805,54964.0992516392
1579824000000,8396.5,8517.5,8223,8427,706113571,84211.8634934275
1579737600000,8664.5,8673,8283,8396.5,788807845,93473.7541035044
1579651200000,8727,8799,8565,8664.5,387096030,44651.6082125687
1579564800000,8636.5,8772.5,8470,8727,573174676,66312.5472444494
1579478400000,8701,8741,8511.5,8636.5,624129026,72266.7579046907
1579392000000,8917.5,9188,8452,8701,1258304098,142862.5087804402
1579305600000,8902,8984.5,8810,8917.5,608446703,68364.1770305911
1579219200000,8718.5,9021.5,8672.5,8902,1088443910,122625.8817677847
1579132800000,8814,8854,8584,8718.5,809381372,93238.2748003681
1579046400000,8828.5,8911,8576,8814,1275966665,145689.7672163487
1578960000000,8104.5,8894,8104,8828.5,2032818939,236464.3346542775
1578873600000,8185,8196,8038.5,8104.5,445524602,54975.0560985311
1578787200000,8025,8190,7965.5,8185,589280838,72677.689941618
1578700800000,8200,8290,8008,8025,818613821,100789.8391529836
1578614400000,7812.5,8202,7676,8200,1306669359,164599.891034264
1578528000000,8047.5,8049.5,7742.5,7812.5,1013900390,128492.9547131698
1578441600000,8152.5,8461.5,7871.5,8047.5,1763992271,214489.5185917148
1578355200000,7759.5,8212.5,7734.5,8152.5,1542911102,193988.8466223666
1578268800000,7349.5,7813.5,7341.5,7759.5,874896625,115666.7019151376
1578182400000,7345.5,7488.5,7301.5,7349.5,637047866,85844.7192833208
1578096000000,7338.5,7398.5,7259.5,7345.5,454109172,62030.6362564204
1578009600000,6946.5,7411.5,6854.5,7338.5,1071021034,148456.5409605829
1577923200000,7180.5,7183.5,6910.5,6946.5,531084104,75327.9824244513
1577836800000,7169,7234,7154.5,7180.5,289082438,40178.2203960099
1577750400000,7218.5,7305.5,7116.5,7169,442989950,61490.5767513804
1577664000000,7383,7384.5,7198,7218.5,423997099,58163.9341904108
1577577600000,7300.5,7524.5,7279,7383,511353635,69287.7193043298
1577491200000,7243,7348,7233.5,7300.5,409927167,56168.1020797482
1577404800000,7196,7258,7058,7243,491584576,68437.38549335
1577318400000,7195,7428,7146,7196,590819879,81367.7634658692
1577232000000,7254,7263.5,7116,7195,443800213,61609.214094971
1577145600000,7310,7429,7155.5,7254,628641188,86258.251305171
1577059200000,7504.5,7691.5,7261.5,7310,935634213,124691.9730439194
1576972800000,7140,7517,7121,7504.5,675790799,92332.9961444296
1576886400000,7187.5,7188,7096,7140,206097194,28848.4477487798
1576800000000,7147,7229,7073,7187.5,427375350,59776.9852890005
1576713600000,7287.5,7370.5,7042,7147,736271508,102862.8511362893
1576627200000,6613.5,7480.5,6420,7287.5,1859273765,271640.7361437543
1576540800000,6877.5,6937,6546,6613.5,932364222,138549.6801334192
1576454400000,7110,7138.5,6820,6877.5,873037402,125089.8716324121
1576368000000,7058,7210,7009,7110,596908451,84162.8583762689
1576281600000,7245,7267,7002,7058,631094379,88617.4322877104
1576195200000,7184,7295,7183.5,7245,425488606,58831.5743158999
1576108800000,7197.5,7296,7070.5,7184,830269233,115642.6690268389
1576022400000,7219.5,7266.5,7121,7197.5,553265690,76802.4071027718
1575936000000,7336,7382,7161.5,7219.5,923234202,126825.3432476501
1575849600000,7518,7688.5,7277.5,7336,1187987363,159237.8381177094
1575763200000,7504.5,7583,7389,7518,565520351,75466.4579515092
1575676800000,7540.5,7631,7481.5,7504.5,559040167,74169.125117469
1575590400000,7389.5,7648,7304.5,7540.5,1059345070,142430.4454716404
1575504000000,7198.5,7484,7148.5,7389.5,1147521243,156591.2184978382
1575417600000,7293.5,7795,7085.5,7198.5,1914210746,260757.1381333633
1575331200000,7301.5,7419.5,7238,7293.5,517481673,70697.3843403078
1575244800000,7400,7423,7160.5,7301.5,831293263,113955.8026326089
1575158400000,7556,7556.5,7234,7400,1124984644,152991.267422469
1575072000000,7757,7816.5,7458,7556,935224192,122575.6402436982
1574985600000,7429.5,7872,7416,7757,1182616162,154836.0644318248
1574899200000,7528.5,7665,7370,7429.5,981051240,130347.1286180578
1574812800000,7159.5,7672.5,6845.5,7528.5,1811095430,249251.5189764546
1574726400000,7123,7341,7015,7159.5,1214399378,169827.4296101458
1574640000000,6905,7380,6519,7123,2421061277,349612.622613602
1574553600000,7322,7347,6865,6905,1406708915,198313.8096265346
1574467200000,7276,7348,7103.5,7322,893382339,123427.6434287121
1574380800000,7618.5,7715.5,6735.5,7276,2864686101,398153.116032918
1574294400000,8083.5,8122,7356.5,7618.5,1196622328,154870.3712833622
1574208000000,8127.5,8229,8034,8083.5,507663538,62589.4408827402
1574121600000,8181,8202.5,7991,8127.5,660277296,81514.7001033903
1574035200000,8512,8512,8022,8181,974125404,117425.97226013
1573948800000,8486,8638,8384.5,8512,548513500,64302.590911632
1573862400000,8462.5,8538,8426,8486,238617582,28136.4934162401
1573776000000,8633.5,8787.5,8355,8462.5,749437610,87603.8721691907
1573689600000,8764,8793,8555.5,8633.5,386949803,44730.5455266997
1573603200000,8819,8849,8710,8764,304067891,34711.6091658903
1573516800000,8719.5,8866,8559,8819,660664906,75735.0855269904
1573430400000,9039.5,9076.5,8593,8719.5,668518592,76161.9916674297
1573344000000,8814.5,9140,8764,9039.5,659772699,73676.8546036396
1573257600000,8771.5,8884,8732,8814.5,419885045,47651.92370919
1573171200000,9213,9257.5,8680,8771.5,978056201,109731.4890098809
1573084800000,9351,9382,9080,9213,448961333,48708.0293437303
1572998400000,9320.5,9461,9257.5,9351,426738774,45652.7495433599
1572912000000,9420.5,9485.5,9188,9320.5,589241300,63117.8537583006
1572825600000,9210.5,9612.5,9137.5,9420.5,631865974,67557.622248049
1572739200000,9320,9397,9077,9210.5,427169917,46335.6806796904
1572652800000,9260,9410,9220,9320,462931757,49748.5400384403
1572566400000,9160,9316,9063,9260,734359129,79974.2948696098
1572480000000,9166.5,9442.5,8960,9160,1026552850,111799.9965331216
1572393600000,9440,9441.5,8989.5,9166.5,902514057,98237.4370981596
1572307200000,9232,9560,9066,9440,1379961276,147114.7920499624
1572220800000,9549.5,9938,9194.5,9232,2314037880,243479.606213282
1572134400000,9266.5,9835,9113,9549.5,1959425398,205817.6475627829
1572048000000,8666.5,10558,8644,9266.5,3760939649,397607.3006235261
1571961600000,7422,8790.5,7384.5,8666.5,1640532155,200223.9191642112
1571875200000,7467.5,7508.5,7354,7422,464845181,62448.537474391
1571788800000,8024,8051,7301,7467.5,985519914,129077.5552356504
1571702400000,8210.5,8313,7987.5,8024,538084883,65747.8807388002
1571616000000,8230,8356,8159.5,8210.5,459075864,55792.5140814493
1571529600000,7964,8317,7877.5,8230,659003120,81596.452911311
1571443200000,7959.5,8103.5,7874.5,7964,449599772,56408.3718648997
1571356800000,8079.5,8122.5,7815,7959.5,547284038,68905.4176427804
1571270400000,8001,8132.5,7942,8079.5,411619315,51157.5365667804
1571184000000,8162.5,8184,7915,8001,529622048,65919.5119256901
1571097600000,8359.5,8424,8081.5,8162.5,546485709,66192.0022527994
1571011200000,8287.5,8412,8227,8359.5,499310630,60053.9062924904
1570924800000,8316,8471.5,8163.5,8287.5,542172500,64894.1352750497
1570838400000,8276.5,8409.5,8262,8316,392613150,47069.6011846501
1570752000000,8593.5,8809,8233,8276.5,810576772,95909.5214282298
1570665600000,8588.5,8661,8468,8593.5,579353381,67675.5503047801
1570579200000,8180.5,8689.5,8114.5,8588.5,909512493,107883.2461684396
1570492800000,8210.5,8334.5,8096,8180.5,606441128,73935.8570810193
1570406400000,7861,8308.5,7764.5,8210.5,765277416,94967.7148661301
1570320000000,8144,8170,7771,7861,709787705,89314.6772940691
1570233600000,8150,8197,8020,8144,427716643,52756.2350670298
1570147200000,8239.5,8241,8025,8150,531444150,65302.1993742501
1570060800000,8378.5,8419,8076.5,8239.5,596203490,72594.0279925496
1569974400000,8319.5,8386.5,8176,8378.5,521027229,63090.6590293702
1569888000000,8297,8539.5,8199,8319.5,933178345,111415.4918509891
1569801600000,8054,8346.5,7690,8297,927595804,115183.5731270598
1569715200000,8212,8243.5,7902.5,8054,629036511,78135.0115272598
1569628800000,8190.5,8355,8024,8212,724385466,88838.1348667796
1569542400000,8045,8265.5,7866.5,8190.5,907131337,112801.4390096808
1569456000000,8442,8487.5,7744.5,8045,1422735804,174524.6032474321
1569369600000,8529.5,8743.5,8216.5,8442,1429351952,169469.2739606582
1569283200000,9684,9777,8018.5,8529.5,2001643833,223938.4238474185
1569196800000,10020.5,10045,9601,9684,817042741,83120.5932731706
1569110400000,9970,10090,9837,10020.5,493937513,49546.5851002393
1569024000000,10180,10180,9904,9970,546371385,54481.5105651395
1568937600000,10279,10316,10066.5,10180,537110345,52780.3558743786
1568851200000,10166,10409,9590,10279,949561346,95178.5836212394
1568764800000,10188,10265,10076,10166,519780305,50977.1606600096
1568678400000,10269.5,10287,10143.5,10188,551151545,53923.8063371997
1568592000000,10308,10399.5,10070,10269.5,589717288,57567.8811496688
1568505600000,10366.5,10387.5,10254.5,10308,399517415,38717.7139554195
1568419200000,10367,10451,10226,10366.5,514959434,49729.33544167
1568332800000,10433,10459.5,10160,10367,571394669,55401.26638795
1568246400000,10153.5,10468.5,10034.5,10433,791742199,77213.8378365798
1568160000000,10094,10260,9858,10153.5,692469510,68921.7668636698
1568073600000,10304,10375.5,9920,10094,627138454,61644.6817645804
1567987200000,10388,10550,10074,10304,824016072,80144.9300033195
1567900800000,10495,10596,10261,10388,669819245,64158.7013429091
1567814400000,10313.5,10580.5,10310,10495,585223597,56041.4588422707
1567728000000,10589.5,10962,10215,10313.5,1048426836,98408.4557589379
1567641600000,10583,10670,10455,10589.5,713779282,67508.393842659
1567555200000,10638,10870,10377,10583,1203342130,113739.372882731
1567468800000,10387,10785,10305.5,10638,935378176,88526.2154533392
1567382400000,9773,10478.5,9749.5,10387,741839033,73474.1268519089
1567296000000,9606.5,9842.5,9533.5,9773,387926347,40195.6425990505
1567209600000,9580,9716,9438,9606.5,392727004,40963.2094701804
1567123200000,9493,9690,9342.5,9580,444192241,46551.4008413004
1567036800000,9705.5,9705.5,9322.5,9493,553324453,58242.4531520201
1566950400000,10182,10321.5,9504,9705.5,599705345,60130.0014804704
1566864000000,10370.5,10382.5,10031,10182,449043145,44125.7790525201
1566777600000,10147.5,10703,10138.5,10370.5,545328608,52591.3196798596
1566691200000,10140,10374,9882,10147.5,455743721,45133.10203559
1566604800000,10410.5,10431.5,9863,10140,433571884,42789.2272314892
1566518400000,10117,10471.5,10049.5,10410.5,450177013,43841.0614337501
1566432000000,10128.5,10237.5,9750,10117,565632028,56438.2805006098
1566345600000,10778,10812,9860.5,10128.5,749145263,73438.0581823199
1566259200000,10929.5,10962,10565,10778,513329933,47740.0628455297
1566172800000,10318.5,10943,10270.5,10929.5,552793590,51929.46445798
1566086400000,10206.5,10517.5,10063,10318.5,444856988,43178.6927969494
1566000000000,10353,10478,9967,10206.5,605307319,58955.5558874299
1565913600000,10295.5,10532.5,9726.5,10353,973987730,95770.0197223083
1565827200000,10024.5,10440,9480,10295.5,1100991031,110298.3524269999
1565740800000,10864,10864,9914.5,10024.5,1095962686,105600.7469652695
1565654400000,11399,11460,10762,10864,590243634,53166.65360222
1565568000000,11553.5,11557,11235,11399,464994049,40782.6793960604
1565481600000,11283.5,11593.5,11091,11553.5,550289816,48382.1200052584
1565395200000,11875.5,11998.5,11150,11283.5,782081497,67817.3576836
1565308800000,12024,12085.5,11654.5,11875.5,698989337,59049.3592517297
1565222400000,11991,12123,11460.5,12024,852881983,72283.0167165485
1565136000000,11469,12176.5,11390.5,11991,1205485606,102419.2096416908
1565049600000,11816.5,12342.5,11220,11469,1186050737,100756.6963184692
1564963200000,10986,11967,10985.5,11816.5,1101170076,94340.3843938088
1564876800000,10821,11090,10577,10986,597938112,55150.5608840611
1564790400000,10530.5,10927.5,10515.5,10821,496997416,46083.3186614799
1564704000000,10414.5,10661,10328,10530.5,498210549,47525.3536971305
1564617600000,10090,10492.5,9884,10414.5,574395247,56643.4153397497
1564531200000,9593.5,10134,9576,10090,545014106,55086.4949093095
1564444800000,9504.5,9792,9376.5,9593.5,446913830,46764.7401526108
1564358400000,9532,9735,9369,9504.5,458595072,48083.7418796696
1564272000000,9465.5,9747,9103.5,9532,461434864,48755.8294354296
1564185600000,9845.5,10288,9297,9465.5,606989807,62738.7854608396
1564099200000,9874,9901.5,9629.5,9845.5,460708460,47139.6381425002
1564012800000,9771,10184,9741.5,9874,565928054,56568.7994602295
1563926400000,9845.5,9913,9505,9771,659013129,67960.0436147008
1563840000000,10321,10322,9813,9845.5,616798593,61377.1227770189
1563753600000,10586,10685,10065,10321,577312391,55520.2254135303
1563667200000,10763.5,10825.5,10326.5,10586,476400519,45120.3910155392
1563580800000,10523,11115,10370,10763.5,625870621,58646.7013575396
1563494400000,10648,10775,10107.5,10523,970816089,92961.0445046698
1563408000000,9695.5,10792.5,9269,10648,1016809277,101259.9621080999
1563321600000,9420,9976,9084.5,9695.5,916525247,95950.5744636916
1563235200000,10859.5,11038.5,9368,9420,1140740970,113360.5731423702
1563148800000,10192,11072.5,9854,10859.5,753189715,72445.9762187198
1563062400000,11372.5,11471.5,10089,10192,698506866,65205.1027068195
1562976000000,11805,11846.5,10801.5,11372.5,577830765,50973.615252421
1562889600000,11334,11946,11089.5,11805,511278240,44180.4494515208
1562803200000,12092.5,12096,10917,11334,1707074535,148660.4632487709
1562716800000,12567.5,13247,11556,12092.5,1315857801,105714.3226494992
1562630400000,12292.5,12844.5,12125,12567.5,828457395,66165.3231089191
1562544000000,11479,12391,11338.5,12292.5,466478089,39239.76557208
1562457600000,11236,11651.5,11083.5,11479,424886181,37495.34346796
1562371200000,10992.5,11750,10974,11236,525508609,46048.5167793603
1562284800000,11148,11441.5,10772.5,10993.5,678189415,61058.5320888303
1562198400000,11986,12062.5,11011,11148,654504621,55974.9751747716
1562112000000,10843,12027.5,10842.5,11986,873785045,76978.8094856703
1562025600000,10575,10924,9661,10843,806877549,78605.4875331598
1561939200000,10767,11212,9968.5,10575,635731187,60107.3590448896
1561852800000,11873,12222,10660.5,10767,579908495,50804.88171715
1561766400000,12380.5,12390,11350.5,11873,575346528,48554.6107216588
1561680000000,11159.5,12467.5,10760.5,12380.5,700557774,60152.5755321798
1561593600000,12932,13335.5,10325,11159.5,1695546062,147669.2195714985
1561507200000,11763,13916,11670,12932,1632951645,128977.5588850804
1561420800000,11048,11800,11002.5,11763,830405107,73015.593130059
1561334400000,10850,11110,10550,11048,464164326,42748.1949440301
1561248000000,10694.5,11285.5,10484.5,10850,483052689,44633.1134731994
1561161600000,10269.5,11223,10125.5,10694.5,757060527,70383.264638641
1561075200000,9534.5,10290,9534.5,10269.5,434705538,44169.6387816497
1560988800000,9286.5,9616,9224.5,9534.5,280137881,29834.9130749901
1560902400000,9083,9328.5,9045.5,9286.5,239759689,26192.2238806801
1560816000000,9348.5,9366.5,8940,9083,328087974,35914.7894536301
1560729600000,8975,9498,8973.5,9348.5,306415754,33099.5978855699
1560643200000,8857.5,9439,8792.5,8975,381123113,41799.8650058799
1560556800000,8695,8929,8633.5,8857.5,232076894,26523.1995525802
1560470400000,8233.5,8738.5,8180,8695,236447735,28188.3068989501
1560384000000,8177.5,8337,8051.5,8233.5,183147897,22384.0137445302
1560297600000,7916.5,8270.5,7817.5,8177.5,225044720,27984.3681127798
1560211200000,8018.5,8055,7710,7916.5,199387384,25302.7289050101
1560124800000,7630,8075.5,7515.5,8018.5,222249673,28365.7558472293
1560038400000,7927,7957.5,7501.5,7630,199865631,25773.3417670203
1559952000000,7998,8055.5,7786,7927,167544082,21142.3702222697
1559865600000,7803.5,8130.5,7764.5,7998,213208779,26816.35472033
1559779200000,7784.5,7870,7453,7803.5,227547722,29470.5304312702
1559692800000,7664.5,7925,7584.5,7784.5,257862071,33256.5102312704
1559606400000,8101.5,8102.5,7435,7664.5,336608326,43131.4589044495
1559520000000,8738.5,8746.5,8035,8101.5,283541373,33413.1422748
1559433600000,8556.5,8855.5,8549.5,8738.5,219489729,25256.9840109097
1559347200000,8552,8639,8457,8556.5,208108704,24346.3133844596
1559260800000,8273.5,8579.5,8116,8552,288125328,34456.1881724
1559174400000,8664.5,9100,8017.5,8273.5,388691278,45361.6197072801
1559088000000,8720.5,8777,8451,8664.5,234141157,27086.4222232501
1559001600000,8781.5,8825.5,8580,8720.5,212854650,24382.5083251797
1558915200000,8753.5,8964.5,8663.5,8781.5,253244937,28797.9231733096
1558828800000,8067.5,8869.5,7890,8753.5,159050975,19105.4492737497
1558742400000,8000,8170,7943.5,8067.5,93482570,11605.3901639901
1558656000000,7873,8191.5,7801.5,8000,103555245,12938.34830834
1558569600000,7623,7985.5,7462,7873,136382952,17742.2022857599
1558483200000,7958.5,8047,7502.5,7623,201144931,25645.2667096301
1558396800000,8011.5,8124,7808.5,7958.5,141825591,17820.29721185
1558310400000,8206.5,8207.5,7584.5,8011.5,197866441,25003.8969032
1558224000000,7258,8322.5,7245.5,8206.5,191161897,24073.82118835
1558137600000,7350.5,7485,7206.5,7258,143807058,19641.2982982499
1558051200000,7886,8030,6480.5,7350.5,240089103,33263.9269154494
1557964800000,8209.5,8400,7657.5,7886,222291200,27863.4362195
1557878400000,7996,8322.5,7855,8209.5,182637310,22674.0285204799
1557792000000,7825,8338.5,7627,7996,261969247,32782.8598581201
1557705600000,6975.5,8173.5,6866,7825,179131107,23793.7865953299
1557619200000,7241.5,7582,6784.5,6975.5,318014587,44341.8755643903
1557532800000,6342,7465,6342,7241.5,216009533,31527.7174359204
1557446400000,6140,6422,6102.5,6342,121104246,19284.7918363798
1557360000000,5935.5,6160.5,5930.5,6140,112323224,18588.2900024502
1557273600000,5736.5,5997,5646.5,5935.5,118274596,20266.538324
1557187200000,5682.5,5967,5682.5,5736.5,128186114,21906.9014016
1557100800000,5715,5755,5560.5,5682.5,108350186,19157.1613546499
1557014400000,5771.5,5782.5,5617,5715,95323339,16669.8595842198
1556928000000,5657,5850,5500,5771.5,130412994,22862.1562664298
1556841600000,5387.5,5799,5355,5657,124196784,22054.9775718098
1556755200000,5315.5,5418,5306,5387.5,86750698,16178.0553216801
1556668800000,5264,5351.5,5260,5315.5,80656931,15214.0369781401
1556582400000,5140.5,5287.5,5125.5,5264,82075945,15783.7316561299
1556496000000,5153,5187,5068,5140.5,68961847,13400.0571268501
1556409600000,5163,5212,5087.5,5153,59188844,11462.7788394701
1556323200000,5149,5224.5,5108,5163,41052583,7952.67395496
1556236800000,5120.5,5268,5042,5149,68370192,13272.57313086
1556150400000,5440,5503.5,4962,5120.5,132621474,25172.9277903101
1556064000000,5530,5620.5,5367,5440,91866331,16780.56777039
1555977600000,5383,5650.5,5365.5,5530,94465988,17057.0473669299
1555891200000,5296,5437.5,5215,5383,73420236,13800.6006443799
1555804800000,5319.5,5348,5210,5296,78360446,14836.2123880201
1555718400000,5287.5,5356.5,5255,5319.5,69544764,13093.87622337
1555632000000,5278,5379,5166.5,5287.5,77266946,14677.81497875
1555545600000,5227,5313.5,5224,5278,66106940,12556.0173350501
1555459200000,5205,5278.5,5155,5227,75308864,14428.0076385501
1555372800000,5028.5,5242,5015,5205,72410579,14155.35154011
1555286400000,5160,5189.5,4948.5,5028.5,70730068,13855.3562705201
1555200000000,5066,5180.5,5013,5160,64982798,12793.2784618599
1555113600000,5075.5,5115,5035,5066,67377525,13264.04065683
1555027200000,5043,5121.5,4926,5075.5,73447310,14562.5688299699
1554940800000,5315.5,5342,4974,5043,49407310,9715.00073624
1554854400000,5187,5467,5167,5315.5,29101647,5482.25928446
1554768000000,5287.5,5287.5,5145,5187,13177048,2531.40354046
1554681600000,5190,5339,5132.5,5287.5,8777171,1677.72815973
1554595200000,5032,5272,5029.5,5190,7022877,1366.16166399
1554508800000,5040,5241.5,4891,5032,9254707,1828.50209416
1554422400000,4910,5066.5,4891,5040,4819548,967.26963652
1554336000000,4980,5066.5,4780,4910,12325459,2494.25631518
1554249600000,4904.5,5337,4797.5,4980,41719807,8279.93606905
1554163200000,4134,5096,4129,4904.5,81433503,17123.8205578199
1554076800000,4091,4144,4041.5,4134,8910515,2163.71241595
1553990400000,4088,4098,4074,4091,5042052,1234.12597862
1553904000000,4086,4128,4025.5,4088,5393346,1323.22895617
1553817600000,4009,4097,4002,4086,9610676,2367.683392
1553731200000,4025.5,4025.5,3991.5,4009,4796789,1197.44206433
1553644800000,3914.5,4039.5,3910,4025.5,6328912,1586.96811206
1553558400000,3903.5,3919.5,3881.5,3914.5,4512544,1156.00825098
1553472000000,3966,3972,3860,3903.5,5299267,1346.72876518
1553385600000,3979,3979.5,3942.5,3966,6721710,1695.15812766
1553299200000,3981,3996.5,3962,3979,5657367,1422.89613304
1553212800000,3969.5,3997.5,3961,3981,8479020,2130.84206147
1553126400000,4029.5,4063.5,3921,3969.5,11203068,2806.65162155
1553040000000,3996,4046,3958.5,4029.5,7576768,1896.39157165
1552953600000,3968.5,4009.5,3947,3996,7222053,1815.82941598
1552867200000,3961.5,4014,3932.5,3968.5,6392934,1611.84308207
1552780800000,3986.5,3987.5,3930,3961.5,6190891,1563.34360306
1552694400000,3897.5,4035.5,3896,3986.5,8039930,2020.29025677
1552608000000,3854.5,3903.5,3841,3897.5,7317202,1887.14539245
1552521600000,3849.5,3900,3760,3854.5,8506719,2213.43974712
1552435200000,3856.5,3872,3827,3849.5,6824098,1771.9999499
1552348800000,3845.5,3872,3794.5,3856.5,6080707,1581.77781156
1552262400000,3898,3912,3812,3845.5,6296511,1631.9488929
1552176000000,3916,3916,3865,3898,5101461,1311.13000672
1552089600000,3839.5,3943,3833,3916,6026969,1549.25769363
1552003200000,3854,3923,3724.5,3839.5,9416588,2449.10309784
1551916800000,3849,3887.5,3831.5,3854,6468909,1675.95090524
1551830400000,3846,3896,3810.5,3849,6871964,1790.80752928
1551744000000,3698.5,3873.5,3690.5,3846,8114416,2153.51368865
1551657600000,3785,3803.5,3669.5,3698.5,8734788,2345.68787646
1551571200000,3808.5,3815,3758,3785,7326165,1929.17198831
1551484800000,3802.5,3819,3767,3808.5,7874204,2071.63376522
1551398400000,3788,3839,3788,3802.5,7256801,1904.07806656
1551312000000,3795.5,3873.5,3755,3788,7916638,2078.21224513
1551225600000,3796.5,3820.5,3660,3795.5,6725622,1775.38849053
1551139200000,3818,3826,3762.5,3796.5,5887161,1551.48151489
1551052800000,3732,3854.5,3732,3818,8680366,2288.62812737
1550966400000,4108,4186.5,3700,3732,11703836,2952.67869064
1550880000000,3943.5,4152.5,3908,4108,10323492,2585.31235352
1550793600000,3895,3950.5,3887,3943.5,8746883,2228.33567786
1550707200000,3939,3960,3865,3895,8660817,2215.80171552
1550620800000,3889,3954,3868.5,3939,8075526,2065.44929595
1550534400000,3867.5,3969,3841.5,3889,7705459,1973.68143547
1550448000000,3620,3913,3614.5,3867.5,9461576,2524.33118276
1550361600000,3581,3680.5,3558,3620,7763218,2163.76654668
1550275200000,3565,3607,3564,3581,7188383,2003.5091874
1550188800000,3560.5,3610,3542,3565,7015456,1964.79132975
1550102400000,3577,3588,3535.5,3560.5,7576160,2121.75476784
1550016000000,3588,3624.5,3564,3577,6384872,1782.24054472
1549929600000,3590.5,3615,3544.5,3588,6701954,1872.5874761
1549843200000,3647,3652,3580.5,3590.5,7148597,1988.12059611
1549756800000,3626,3658,3588.5,3647,5398797,1495.33891869
1549670400000,3621,3639.5,3599,3626,6666166,1843.42332519
1549584000000,3356,3716.5,3344,3621,6745164,1947.70506396
1549497600000,3365,3376.5,3350.5,3356,6256902,1859.63179019
1549411200000,3426.5,3440.5,3334.5,3365,6710157,1991.11305023
1549324800000,3409,3429.5,3396.5,3426.5,7346307,2150.13252251
1549238400000,3414,3423,3394.5,3409,6127410,1796.43288856
1549152000000,3464.5,3470.5,3385.5,3414,4435035,1297.79171373
1549065600000,3436.5,3483.5,3413.5,3464.5,2414643,702.35507295
1548979200000,3411.5,3460,3375.5,3436.5,2124079,621.21842424
1548892800000,3434,3468.5,3396,3411.5,2195958,641.21388778
1548806400000,3394,3455.5,3372.5,3434,2994200,874.94330166
1548720000000,3428.5,3435,3344,3394,5493288,1617.43606388
1548633600000,3528.5,3530.5,3371,3428.5,9075071,2639.59393954
1548547200000,3554.5,3559,3470,3528.5,8385079,2367.08806159
1548460800000,3560.5,3665.5,3540.5,3554.5,7514885,2103.3575743
1548374400000,3568,3577,3514.5,3560.5,6218079,1750.01403342
1548288000000,3551,3587.5,3527,3568,8057077,2267.72857946
1548201600000,3578.5,3614.5,3522,3551,8556465,2398.24787237
1548115200000,3529,3603.5,3418,3578.5,10268643,2905.10370514
1548028800000,3531.5,3570.5,3479,3529,8271187,2340.17817242
1547942400000,3685,3700,3461.5,3531.5,9652124,2682.75684985
1547856000000,3608,3776,3607.5,3685,8887479,2417.10701731
1547769600000,3639,3639.5,3576,3608,7007139,1940.01394357
1547683200000,3603.5,3660,3547,3639,8427111,2340.94633784
1547596800000,3578.5,3658.5,3571,3603.5,8188539,2273.80080398
1547510400000,3664,3683.5,3542.5,3578.5,8256212,2272.02684296
1547424000000,3509.5,3712.5,3506.5,3664,11173609,3110.30459162
1547337600000,3613,3637,3482.5,3509.5,11678533,3274.64915943
1547251200000,3631,3650,3558,3613,8495860,2344.45804942
1547164800000,3619,3691.5,3563.5,3631,9122593,2511.37525622
1547078400000,4000.5,4035,3493,3619,14150958,3760.53531369
1546992000000,3995,4044,3961.5,4000.5,8155582,2034.59820586
1546905600000,4005,4115,3944,3995,9878540,2464.35368237
1546819200000,4039.5,4081,3954,4005,7307324,1820.0078721
1546732800000,3795,4083,3754,4039.5,8424857,2182.1871208102
1546646400000,3817,3882,3773,3795,8381014,2187.3195203
1546560000000,3784,3846.5,3724.5,3817,6395321,1690.91510976
